hashcat (v6.2.6) starting

* Device #2: Apple's OpenCL drivers (GPU) are known to be unreliable.
             You have been warned.

METAL API (Metal 343.14)
========================
* Device #1: Apple M1 Max, 10880/21845 MB, 24MCU

OpenCL API (OpenCL 1.2 (Feb 10 2024 00:43:19)) - Platform #1 [Apple]
====================================================================
* Device #2: Apple M1 Max, skipped

Minimum password length supported by kernel: 0
Maximum password length supported by kernel: 256

Counting lines in /Users/kamil.delekta/Erasmus/Magisterka/Project/cleartext/7-more-passwords.txt. Please be patient...Counted lines in /Users/kamil.delekta/Erasmus/Magisterka/Project/cleartext/7-more-passwords.txtParsing Hashes: 1/528136 (0.00%)...Parsing Hashes: 528135/528136 (100.00%)...Sorting hashes. Please be patient...Sorted hashesRemoving duplicate hashes. Please be patient...Removed duplicate hashesSorting salts. Please be patient...Sorted saltsComparing hashes with potfile entries. Please be patient...Compared hashes with potfile entriesGenerating bitmap tables...Generated bitmap tablesCannot convert rule for use on OpenCL device in file /Users/kamil.delekta/Erasmus/Magisterka/Project/evol_algo_result.txt on line 18: +8$2$r6$2$3
Hashes: 528135 digests; 528135 unique digests, 1 unique salts
Bitmaps: 16 bits, 65536 entries, 0x0000ffff mask, 262144 bytes, 5/13 rotates
Rules: 99

Optimizers applied:
* Zero-Byte
* Early-Skip
* Not-Salted
* Not-Iterated
* Single-Salt
* Raw-Hash

ATTENTION! Pure (unoptimized) backend kernels selected.
Pure kernels can crack longer passwords, but drastically reduce performance.
If you want to switch to optimized kernels, append -O to your commandline.
See the above message to find out about the exact limits.

ATTENTION! Potfile storage is disabled for this hash mode.
Passwords cracked during this session will NOT be stored to the potfile.
Consider using -o to save cracked passwords.

Watchdog: Temperature abort trigger set to 100c

Initializing device kernels and memory. Please be patient...Initializing backend runtime for device #1. Please be patient...Initialized backend runtime for device #1Host memory required for this attack: 421 MB

Initialized device kernels and memoryStarting self-test. Please be patient...Finished self-testDictionary cache hit:
* Filename..: /Users/kamil.delekta/Erasmus/Magisterka/Project/wordlist/10k-most-common-google-words.txt
* Passwords.: 9894
* Bytes.....: 75153
* Keyspace..: 979506

Starting autotune. Please be patient...Finished autotune                                                            The wordlist or mask that you are using is too small.
This means that hashcat cannot use the full parallel power of your device(s).
Unless you supply more work, your cracking speed will drop.
For tips on supplying more work, see: https://hashcat.net/faq/morework
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           passes12:passes12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           muslim12:muslim12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           cricket12:cricket12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           stroke12:stroke12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           robin12:robin12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           puppy12:puppy12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           kathy12:kathy12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           sandra12:sandra12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           penny12:penny12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           james19:james19
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           rocket12:rocket12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           bullet12:bullet12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           duncan12:duncan12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           refund12:refund12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           hearts12:hearts12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           carter12:carter12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           legacy12:legacy12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           danger12:danger12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           hybrid12:hybrid12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           glory12:glory12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           diesel12:diesel12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           spencer12:spencer12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           tuning12:tuning12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           tyler12:tyler12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           alex1911:alex1911
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           taylor19:taylor19
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           polar12:polar12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           fallen12:fallen12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           sprint12:sprint12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           knives12:knives12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           booth12:booth12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           anchor12:anchor12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           trigger12:trigger12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           cambodia12:cambodia12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           chaos12:chaos12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           beaver12:beaver12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           confused12:confused12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           eagles12:eagles12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           katie12:katie12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           stuart12:stuart12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           clouds12:clouds12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           jeremy12:jeremy12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           venice12:venice12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           caroline12:caroline12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           walnut12:walnut12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           italia12:italia12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           hansen12:hansen12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           colon12:colon12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           daddy12:daddy12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           rabbit12:rabbit12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           dominican12:dominican12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           march19:march19
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           newcastle12:newcastle12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           tears12:tears12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           oasis12:oasis12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           lover12:lover12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           thomson12:thomson12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           flame12:flame12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           nextel12:nextel12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           wallace12:wallace12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           myspace12:myspace12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           stylus12:stylus12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           arnold12:arnold12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           vampire12:vampire12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           angela12:angela12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           softball12:softball12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           poison12:poison12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           logitech12:logitech12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           giants12:giants12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           marcus12:marcus12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           fence12:fence12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           diana12:diana12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           lindsay12:lindsay12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           porsche12:porsche12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           cayman12:cayman12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           jaguar12:jaguar12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           remedy12:remedy12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           genius12:genius12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           fighter12:fighter12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           pamela12:pamela12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           marble12:marble12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           wagner12:wagner12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           ranger12:ranger12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           newman12:newman12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           ricky12:ricky12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           robbie12:robbie12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           floyd12:floyd12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           ronald12:ronald12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           hammer12:hammer12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           runner12:runner12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           amy1975:amy1975
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           perry1975:perry1975
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           leslie12:leslie12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           casio12:casio12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           kitty12:kitty12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           batman12:batman12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           saturn12:saturn12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           tackle12:tackle12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           pokemon12:pokemon12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           grace19:grace19
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           susan19:susan19
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           potato12:potato12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           reject12:reject12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           celtic12:celtic12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           hughes12:hughes12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           jeffrey12:jeffrey12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           oscar12:oscar12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           techno12:techno12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           tribute12:tribute12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           elvis12:elvis12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           genesis12:genesis12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           trains12:trains12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           larry1975:larry1975
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           timber12:timber12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           jacob12:jacob12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           timothy12:timothy12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           brick12:brick12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           butterfly12:butterfly12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           fifty12:fifty12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           watson12:watson12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           bryan12:bryan12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           rugby12:rugby12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           samuel12:samuel12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           wright12:wright12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           babies12:babies12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           karen12:karen12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           albert12:albert12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           jimmy12:jimmy12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           graham12:graham12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           margaret12:margaret12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           compaq12:compaq12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           arcade1975:arcade1975
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           wizard1975:wizard1975
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           mustang12:mustang12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           pastor12:pastor12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           calvin12:calvin12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           shark12:shark12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           cliff12:cliff12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           ballet12:ballet12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           shine12:shine12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           wendy12:wendy12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           rick1975:rick1975
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           nancy1975:nancy1975
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           trashman7:trashman7
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           juan1975:juan1975
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           leon1975:leon1975
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           frozen12:frozen12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           sunshine12:sunshine12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           yamaha12:yamaha12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           silence12:silence12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           lemon12:lemon12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           toxic12:toxic12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           darkness12:darkness12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           tiera1234:tiera1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           logan1975:logan1975
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           roger1975:roger1975
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           thinman7:thinman7
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           donna1975:donna1975
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           polo1975:polo1975
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           ferrari1975:ferrari1975
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           snowboard12:snowboard12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           virtue12:virtue12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           robin1975:robin1975
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           enter123:enter123
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           bradman7:bradman7
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           wiki1336:wiki1336
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           viper123:viper123
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           huba1234:huba1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           ripa1234:ripa1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           tina1234:tina1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           sandman7:sandman7
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           cia1975:cia1975
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           karma2002:karma2002
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           lola1234:lola1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           chad1975:chad1975
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           alto1975:alto1975
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           sucker123:sucker123
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           candyman7:candyman7
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           rider123:rider123
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           kisser123:kisser123
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           loca1234:loca1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           harris1990:harris1990
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           spider123:spider123
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           sander123:sander123
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           hacker123:hacker123
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           lucas2002:lucas2002
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           tribes2002:tribes2002
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           diane200:diane200
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           disco200:disco200
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           drew1990:drew1990
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           mlb1990:mlb1990
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           earer123:earer123
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           walter123:walter123
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           gena1234:gena1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           mason200:mason200
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           gentleman7:gentleman7
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           mazda2002:mazda2002
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           karl1990:karl1990
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           saturn1975:saturn1975
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           megaman7:megaman7
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           cole2002:cole2002
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           milana1234:milana1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           alpine1982:alpine1982
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           civic2002:civic2002
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           devon200:devon200
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           boomer123:boomer123
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           frogman7:frogman7
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           priser123:priser123
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           greger123:greger123
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           omega1990:omega1990
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           iller123:iller123
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           loler123:loler123
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           kate1975:kate1975
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           jimmy1975:jimmy1975
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           wsa1234:wsa1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           awer123:awer123
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           monkeyman7:monkeyman7
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           wendy1975:wendy1975
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           twins2002:twins2002
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           piller123:piller123
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           merger123:merger123
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           batman7:batman7
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           hacker1990:hacker1990
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           lucas200:lucas200
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           holly200:holly200
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           matea1234:matea1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           lena1234:lena1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           snaker123:snaker123
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           boca1234:boca1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           victor1990:victor1990
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           dima1234:dima1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           rico1990:rico1990
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           drew2002:drew2002
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           punk1990:punk1990
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           eternal1990:eternal1990
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           grover123:grover123
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           mazda200:mazda200
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           cole200:cole200
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           bomber123:bomber123
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           devil1990:devil1990
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           civic200:civic200
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           hammer193:hammer193
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           coder123:coder123
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           asher123:asher123
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           junker123:junker123
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           boom1990:boom1990
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           nicole1990:nicole1990
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           fred2002:fred2002
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           toner123:toner123
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           julia200:julia200
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           twins200:twins200
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           steven1990:steven1990
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           nhl2002:nhl2002
